collection,word,article,plural,word_class,example,topic,source_page
goethe-a1-sd1-vocabulary-list,wohin,,,adverb,Wohin fährt dieser Bus? / Wohin wollen Sie am Wochenende?,travel,026
goethe-a1-sd1-vocabulary-list,wohnen,,,verb,Ich wohne in München.,home,026
goethe-a1-sd1-vocabulary-list,Wohnung,die,-en,noun,Seit wann haben Sie diese Wohnung?,home,026
goethe-a1-sd1-vocabulary-list,wollen,,,verb,Wollen Sie einen Kaffee trinken?,restaurant,026
goethe-a1-sd1-vocabulary-list,Wort,das,"-ö, er/-e",noun,Ich kenne das Wort nicht.,communication,026
goethe-a1-sd1-vocabulary-list,wunderbar,,,adjective,Das Essen schmeckt wunderbar.,food,026
goethe-a1-sd1-vocabulary-list,zahlen,,,verb,"Zahlen, bitte!",restaurant,026
goethe-a1-sd1-vocabulary-list,Zeit,die,,noun,Ich habe heute keine Zeit.,time-dates,026
goethe-a1-sd1-vocabulary-list,Zeitung,die,-en,noun,Ich lese gern Zeitung.,hobby,026
goethe-a1-sd1-vocabulary-list,Zigarette,die,-n,noun,Wie teuer sind die Zigaretten?,shopping,026
goethe-a1-sd1-vocabulary-list,Zimmer,das,–,noun,"Das Zimmer ist groß. / Öffne im Schlafzimmer das Fenster, bitte! / Die Wohnung hat drei Zimmer. / Ich habe ein Zimmer bestellt.",home,026
goethe-a1-sd1-vocabulary-list,Zoll,der,,noun,Wir müssen noch durch den Zoll.,travel,026
goethe-a1-sd1-vocabulary-list,zu,,,preposition,Der Bus fährt zum Bahnhof. / Ich gehe zu Fuß. / Ich bin zu Hause.,travel,026
goethe-a1-sd1-vocabulary-list,zurzeit,,,adverb,Zurzeit habe ich sehr viel zu tun.,time-dates,026
goethe-a1-sd1-vocabulary-list,zufrieden,,,adjective,Ich bin mit der Wohnung zufrieden.,home,027
goethe-a1-sd1-vocabulary-list,Zug,der,"-ü, e",noun,Ich fahre gern mit dem Zug.,travel,027
goethe-a1-sd1-vocabulary-list,zurück,,,adverb,Einmal Frankfurt und zurück. / Wann kommst du zurück?,travel,027
goethe-a1-sd1-vocabulary-list,zusammen,,,adverb,Sollen wir zusammen essen gehen? / Das macht zusammen 2 Euro 80.,restaurant,027
goethe-a1-sd1-vocabulary-list,zwischen,,,preposition,Heidelberg liegt zwischen Frankfurt und Stuttgart. / Zwischen 8 und 10 Uhr bin ich zu Hause.,city-places,027
